message_id,sender_id,receiver_id,content,sent_date
901,3601,4500,You up?,08/03/2022 00:00:00
902,4500,3601,Only if you're buying,08/03/2022 00:00:00
743,3601,8752,Let's take this offline,06/14/2022 00:00:00
922,3601,4500,Get on the call,08/10/2022 00:00:00
923,3601,3607,Good job on the presentation,06/25/2022 00:00:00
924,4510,4506,Happy Birthday!,[date-of-birth] 00:00:00
925,8711,8707,Join the Zoom link,11/05/2022 00:00:00
926,8718,3607,Lunch tomorrow?,04/25/2022 00:00:00
927,4505,4512,Happy Birthday!,[date-of-birth] 00:00:00
928,3618,3604,Good job on the presentation,10/11/2022 00:00:00
929,3604,3611,Call me when free,11/15/2022 00:00:00
930,8713,8705,Project deadline is tight,03/04/2022 00:00:00
931,4515,8710,Send me the files,01/30/2022 00:00:00
932,3613,3611,Need your approval,10/22/2022 00:00:00
933,4518,4505,What's the update?,11/09/2022 00:00:00
934,8719,4509,Can we reschedule?,04/08/2022 00:00:00
935,3614,4504,Good job on the presentation,11/05/2022 00:00:00
936,4500,3611,Call me when free,02/16/2022 00:00:00
937,8713,8707,Did you finish the report?,09/06/2022 00:00:00
938,3617,4511,Send me the files,07/11/2022 00:00:00
939,8701,8703,Happy Birthday!,[date-of-birth] 00:00:00
940,8715,4506,Did you finish the report?,11/20/2022 00:00:00
941,3600,8700,Congrats on the promotion!,07/08/2022 00:00:00
942,3608,3613,Let's catch up later,01/21/2022 00:00:00
943,3601,3618,Project deadline is tight,09/26/2022 00:00:00
944,3609,3616,Happy Birthday!,[date-of-birth] 00:00:00
945,3602,8706,Can we reschedule?,05/27/2022 00:00:00
946,3603,3602,Let's catch up later,06/24/2022 00:00:00
947,3604,8716,Send me the files,04/01/2022 00:00:00
948,4504,3612,Good job on the presentation,04/16/2022 00:00:00
